Administrative Unit;Administrative Unit Name;Administrative Unit - RegionId;School;School Name;Scale;Units;2014;2015;2016;2017;2018;2019;2020
C1;Kenya;KE;1;Primary;units;Number;9950746;10090759;10285388;10403701;10542500;10072040;10170065
C1;Kenya;KE;2;Secondary;units;Number;2331697;2558981;2720563;2830800;2942705;3260007;3520433
C2;Mombasa;KE-300-MO;1;Primary;units;Number;140765;137861;145641;147316;149275;155337;153523
C2;Mombasa;KE-300-MO;2;Secondary;units;Number;27542;31111;33389;34742;36976;36553;42798
C3;Kwale;KE-300-KW;1;Primary;units;Number;178166;183591;186268;188411;190917;203634;219103
C3;Kwale;KE-300-KW;2;Secondary;units;Number;25739;27547;28792;29959;30780;34109;41093
C4;Kilifi;KE-300-KI;1;Primary;units;Number;310007;305097;313364;316969;321185;353254;370849
C4;Kilifi;KE-300-KI;2;Secondary;units;Number;47010;51765;54841;57063;59848;82136;89505
C5;Tana River;KE-300-TR;1;Primary;units;Number;49668;51451;54046;54668;55395;59674;56746
C5;Tana River;KE-300-TR;2;Secondary;units;Number;5782;6467;6769;7044;7357;8816;9977
C6;Lamu;KE-300-LA;1;Primary;units;Number;27416;26820;27799;28119;28593;32359;34510
C6;Lamu;KE-300-LA;2;Secondary;units;Number;5932;5954;5998;6241;6602;7319;8272
C7;Taita Taveta;KE-300-TT;1;Primary;units;Number;69440;69027;68109;68892;69808;67177;69639
C7;Taita Taveta;KE-300-TT;2;Secondary;units;Number;20776;21897;22229;23130;23168;25275;29026
C8;Garissa;KE-500-GA;1;Primary;units;Number;124503;130790;131820;133336;135109;77465;82324
C8;Garissa;KE-500-GA;2;Secondary;units;Number;14756;16328;19335;20118;21377;24004;20867
C9;Wajir;KE-500-WA;1;Primary;units;Number;66232;71706;74373;75229;76230;76959;81346
C9;Wajir;KE-500-WA;2;Secondary;units;Number;10514;11786;12922;13446;14403;17898;20176
C10;Mandera;KE-500-MA;1;Primary;units;Number;91565;99062;105737;106953;108375;102503;121477
C10;Mandera;KE-500-MA;2;Secondary;units;Number;12966;13923;15823;16464;17744;23084;18641
C11;Marsabit;KE-400-MB;1;Primary;units;Number;59011;57939;58730;59406;60196;64787;61776
C11;Marsabit;KE-400-MB;2;Secondary;units;Number;5133;6438;7424;7725;8114;9100;9676
C12;Isiolo;KE-400-IS;1;Primary;units;Number;35963;36238;37010;37436;37934;35221;39201
C12;Isiolo;KE-400-IS;2;Secondary;units;Number;4474;4460;5364;5581;5788;6684;7528
C13;Meru;KE-400-MU;1;Primary;units;Number;331184;327648;327437;331203;335608;317333;302896
C13;Meru;KE-400-MU;2;Secondary;units;Number;87142;92897;97042;100974;103591;115515;120062
C14;Tharaka Nithi;KE-400-TN;1;Primary;units;Number;100053;101610;101426;102593;103957;98983;102259
C14;Tharaka Nithi;KE-400-TN;2;Secondary;units;Number;39616;41254;44177;45967;47268;49236;53037
C15;Embu;KE-400-EM;1;Primary;units;Number;123241;128821;129935;131430;133178;124774;110689
C15;Embu;KE-400-EM;2;Secondary;units;Number;40917;43249;46374;48253;50047;56607;59509
C16;Kitui;KE-400-KI;1;Primary;units;Number;346022;345160;343103;347050;351666;335078;445227
C16;Kitui;KE-400-KI;2;Secondary;units;Number;74252;80417;84480;87903;90777;100263;102560
C17;Machakos;KE-400-MC;1;Primary;units;Number;289962;291880;289557;292888;296783;284390;284322
C17;Machakos;KE-400-MC;2;Secondary;units;Number;94932;101529;104867;109116;111223;118197;123120
C18;Makueni;KE-400-MA;1;Primary;units;Number;282866;278357;272610;275746;279413;255093;239354
C18;Makueni;KE-400-MA;2;Secondary;units;Number;90184;96190;102461;106613;110413;114131;120966
C19;Nyandarua;KE-200-NY;1;Primary;units;Number;155427;150770;150675;152408;154435;138635;131773
C19;Nyandarua;KE-200-NY;2;Secondary;units;Number;49447;54312;56943;59250;61148;66737;68677
C20;Nyeri;KE-200-NE;1;Primary;units;Number;146838;136278;136149;137715;139547;124881;124367
C20;Nyeri;KE-200-NE;2;Secondary;units;Number;67471;68646;69523;72340;75252;77098;82064
C21;Kirinyaga;KE-200-KR;1;Primary;units;Number;116351;110561;109035;110289;111756;108014;101304
C21;Kirinyaga;KE-200-KR;2;Secondary;units;Number;41308;43708;45047;46873;47548;52909;55798
C22;Muranga;KE-200-MU;1;Primary;units;Number;208203;216908;216397;218886;221797;206420;195816
C22;Muranga;KE-200-MU;2;Secondary;units;Number;95842;103250;106151;110452;112380;122152;141997
C23;Kiambu;KE-200-KI;1;Primary;units;Number;326770;309862;327464;331231;335786;347510;328065
C23;Kiambu;KE-200-KI;2;Secondary;units;Number;116366;121151;125916;131018;132628;140637;149494
C24;Turkana;KE-700-TU;1;Primary;units;Number;205582;221168;223732;226306;229316;162543;170213
C24;Turkana;KE-700-TU;2;Secondary;units;Number;14097;20780;24965;25977;26748;21552;20775
C25;West Pokot;KE-700-WP;1;Primary;units;Number;160960;189868;202758;205090;207818;195379;194670
C25;West Pokot;KE-700-WP;2;Secondary;units;Number;16325;22995;29156;30337;30677;38607;45016
C26;Samburu;KE-700-SA;1;Primary;units;Number;48010;50423;52670;53276;53985;56468;53665
C26;Samburu;KE-700-SA;2;Secondary;units;Number;5703;6815;8022;8347;8752;11886;12647
C27;Trans Nzoia;KE-700-TN;1;Primary;units;Number;241525;258907;268628;271718;275332;274605;268294
C27;Trans Nzoia;KE-700-TN;2;Secondary;units;Number;49878;61243;69196;71999;75992;89275;100233
C28;Uasin Gishu;KE-700-UG;1;Primary;units;Number;197329;206272;223358;225927;229112;231196;233250
C28;Uasin Gishu;KE-700-UG;2;Secondary;units;Number;42961;59831;67237;69961;72903;69709;76885
C29;Elgeyo Marakwet;KE-700-EM;1;Primary;units;Number;120619;122234;121107;122500;124129;123818;122694
C29;Elgeyo Marakwet;KE-700-EM;2;Secondary;units;Number;29750;30264;32902;34235;34904;42179;46582
C30;Nandi;KE-700-NN;1;Primary;units;Number;235537;242734;245583;248408;251712;231836;229755
C30;Nandi;KE-700-NN;2;Secondary;units;Number;50441;55629;60250;62691;66608;77602;86675
C31;Baringo;KE-700-BA;1;Primary;units;Number;147344;155599;157780;159595;161718;161919;155105
C31;Baringo;KE-700-BA;2;Secondary;units;Number;35075;37155;38516;40076;40829;46764;52505
C32;Laikipia;KE-700-LA;1;Primary;units;Number;99024;100482;100626;101783;103137;97710;100518
C32;Laikipia;KE-700-LA;2;Secondary;units;Number;29120;30955;32385;33697;34568;39339;42906
C33;Nakuru;KE-700-NA;1;Primary;units;Number;435819;440183;447114;452257;458272;478057;451255
C33;Nakuru;KE-700-NA;2;Secondary;units;Number;110025;120374;128716;133932;141011;171707;182381
C34;Narok;KE-700-NK;1;Primary;units;Number;250213;264882;274430;277587;281279;297685;284854
C34;Narok;KE-700-NK;2;Secondary;units;Number;26342;29594;32105;33406;35694;42368;50917
C35;Kajiado;KE-700-KA;1;Primary;units;Number;158064;156649;167048;168970;171217;191184;197969
C35;Kajiado;KE-700-KA;2;Secondary;units;Number;24709;28535;29320;30508;31611;38952;44137
C36;Bomet;KE-700-BO;1;Primary;units;Number;235316;240710;242928;245722;248990;222619;234872
C36;Bomet;KE-700-BO;2;Secondary;units;Number;52251;61354;66382;69072;74020;80592;92037
C37;Kericho;KE-700-KR;1;Primary;units;Number;234910;233505;233324;236008;239147;231197;224734
C37;Kericho;KE-700-KR;2;Secondary;units;Number;54421;59908;62793;65337;67413;83320;91146
C38;Kakamega;KE-800-KA;1;Primary;units;Number;557107;566487;575521;582141;589883;555021;550211
C38;Kakamega;KE-800-KA;2;Secondary;units;Number;116732;126747;134687;140145;145562;165291;181354
C39;Vihiga;KE-800-VI;1;Primary;units;Number;174958;176807;175233;177249;179606;169354;164880
C39;Vihiga;KE-800-VI;2;Secondary;units;Number;51829;56157;60825;63290;66844;68516;72787
C40;Bungoma;KE-800-BU;1;Primary;units;Number;519362;548904;549510;555831;563224;500157;497153
C40;Bungoma;KE-800-BU;2;Secondary;units;Number;104986;117190;127323;132482;141465;153688;163284
C41;Busia;KE-800-BS;1;Primary;units;Number;255008;253779;249110;251975;255326;250860;247331
C41;Busia;KE-800-BS;2;Secondary;units;Number;41332;47580;51214;53289;56957;64217;71067
C42;Siaya;KE-600-SI;1;Primary;units;Number;257141;265324;267883;270964;274568;269526;273916
C42;Siaya;KE-600-SI;2;Secondary;units;Number;64256;73547;76393;79489;82892;92124;101031
C43;Kisumu;KE-600-KI;1;Primary;units;Number;263750;267928;272413;275547;279212;287164;290516
C43;Kisumu;KE-600-KI;2;Secondary;units;Number;66826;71000;75842;78915;81680;93291;101814
C44;Homabay;KE-600-HB;1;Primary;units;Number;322495;327218;327391;331157;335561;313666;330212
C44;Homabay;KE-600-HB;2;Secondary;units;Number;74453;80431;84224;87637;90308;103617;111998
C45;Kisii;KE-600-KK;1;Primary;units;Number;321082;316635;325425;329168;333546;277454;314415
C45;Kisii;KE-600-KK;2;Secondary;units;Number;110473;118594;118986;123808;124817;86755;130081
C46;Migori;KE-600-MI;1;Primary;units;Number;307931;311602;316949;320595;324859;346500;327092
C46;Migori;KE-600-MI;2;Secondary;units;Number;63066;70125;75318;78370;83070;133121;100348
C47;Nyamira;KE-600-NN;1;Primary;units;Number;153253;154092;153962;155733;157804;162596;151398
C47;Nyamira;KE-600-NN;2;Secondary;units;Number;48611;53021;51980;54087;56808;57329;62400
C48;Nairobi City;KE-110-NA;1;Primary;units;Number;468754;450930;504220;510020;516803;414045;444527
C48;Nairobi City;KE-110-NA;2;Secondary;units;Number;69934;74878;85958;89441;96137;99746;104584
